3082.86,14.25,-56.85,2.42,0.0947497,-0.0205128,-0.969963
3083.15,14.25,-57.0,2.662,0.0908425,-0.0214896,-0.943589
3083.45,14.4,-57.0,2.662,0.0927961,-0.0175824,-0.972894
3083.74,14.1,-57.0,2.662,0.0898657,-0.0205128,-0.971917
3084.04,14.1,-56.85,2.904,0.0820512,-0.0214896,-0.968009
3084.33,14.4,-57.0,2.662,0.0908425,-0.019536,-0.986569
3084.63,14.25,-56.85,2.178,0.0967033,-0.02442,-0.968986
3084.92,14.25,-57.15,2.42,0.0888889,-0.0166056,-0.961172
3085.22,14.25,-57.0,2.42,0.0761905,-0.0263736,-0.962149
3085.52,14.1,-57.0,2.178,0.0898657,-0.0234432,-0.956288
3085.81,14.1,-57.0,2.178,0.0898657,-0.0185592,-0.9768
3086.11,14.25,-56.85,2.662,0.083028,-0.0234432,-0.956288
3086.4,14.1,-56.7,2.178,0.0859585,-0.019536,-0.968986
3086.7,14.4,-56.55,2.904,0.0957265,-0.0175824,-0.968009
3086.99,14.1,-56.85,2.904,0.0869353,-0.0185592,-0.959218
3087.29,14.55,-56.55,2.662,0.0820512,-0.0205128,-0.990476
3087.58,14.1,-56.85,2.42,0.0937729,-0.0214896,-0.964102
3087.88,14.1,-56.7,2.662,0.0957265,-0.0156288,-0.959218
3088.18,14.25,-56.7,2.178,0.0967033,-0.0126984,-0.986569
3088.47,14.4,-56.7,2.178,0.0879121,-0.0224664,-0.956288
3088.77,14.7,-56.55,2.662,0.0908425,-0.0156288,-0.957264
3089.06,14.1,-56.7,2.662,0.083028,-0.0205128,-0.978754
3089.36,13.95,-56.85,2.662,0.0927961,-0.0175824,-0.969963
3089.65,14.4,-56.55,2.42,0.101587,-0.0214896,-0.947497
3089.95,14.7,-57.0,2.662,0.0888889,-0.0166056,-0.942613
3090.25,14.55,-56.85,2.662,0.0849817,-0.0214896,-0.962149
3090.54,14.4,-56.85,2.662,0.0849817,-0.0175824,-0.961172
3090.84,14.25,-56.4,2.178,0.10061,-0.0273504,-0.961172
3091.13,14.55,-56.55,2.42,0.101587,-0.0234432,-0.97387
3091.43,14.1,-56.4,2.178,0.0918193,-0.0224664,-0.969963
3091.72,14.25,-57.0,2.42,0.083028,-0.019536,-0.972894
3092.02,14.4,-57.0,2.178,0.0957265,-0.0166056,-0.969963
3092.31,14.25,-56.7,2.42,0.0947497,-0.0126984,-0.959218
3092.61,14.4,-57.15,2.662,0.0898657,-0.019536,-0.968009
3092.9,14.4,-56.7,2.42,0.0849817,-0.0214896,-0.957264
